name,description,price,currency,sku,image
"Clothing Item 255","High-quality clothing item number 255","273.07","BRL","SKU0255","https://picsum.photos/seed/255/400/400"
"Clothing Item 256","High-quality clothing item number 256","75.73","BRL","SKU0256","https://picsum.photos/seed/256/400/400"
"Clothing Item 257","High-quality clothing item number 257","91.43","BRL","SKU0257","https://picsum.photos/seed/257/400/400"
"Clothing Item 258","High-quality clothing item number 258","144.57","BRL","SKU0258","https://picsum.photos/seed/258/400/400"
"Clothing Item 259","High-quality clothing item number 259","194.74","BRL","SKU0259","https://picsum.photos/seed/259/400/400"
"Clothing Item 260","High-quality clothing item number 260","146.12","BRL","SKU0260","https://picsum.photos/seed/260/400/400"
"Clothing Item 261","High-quality clothing item number 261","239.71","BRL","SKU0261","https://picsum.photos/seed/261/400/400"
"Clothing Item 262","High-quality clothing item number 262","298.00","BRL","SKU0262","https://picsum.photos/seed/262/400/400"
"Clothing Item 263","High-quality clothing item number 263","161.32","BRL","SKU0263","https://picsum.photos/seed/263/400/400"
"Clothing Item 264","High-quality clothing item number 264","121.52","BRL","SKU0264","https://picsum.photos/seed/264/400/400"
"Clothing Item 265","High-quality clothing item number 265","172.16","BRL","SKU0265","https://picsum.photos/seed/265/400/400"
"Clothing Item 266","High-quality clothing item number 266","61.16","BRL","SKU0266","https://picsum.photos/seed/266/400/400"
"Clothing Item 267","High-quality clothing item number 267","97.82","BRL","SKU0267","https://picsum.photos/seed/267/400/400"
"Clothing Item 268","High-quality clothing item number 268","112.18","BRL","SKU0268","https://picsum.photos/seed/268/400/400"
"Clothing Item 269","High-quality clothing item number 269","29.36","BRL","SKU0269","https://picsum.photos/seed/269/400/400"
"Clothing Item 270","High-quality clothing item number 270","93.02","BRL","SKU0270","https://picsum.photos/seed/270/400/400"
"Clothing Item 271","High-quality clothing item number 271","228.19","BRL","SKU0271","https://picsum.photos/seed/271/400/400"
"Clothing Item 272","High-quality clothing item number 272","27.73","BRL","SKU0272","https://picsum.photos/seed/272/400/400"
"Clothing Item 273","High-quality clothing item number 273","188.50","BRL","SKU0273","https://picsum.photos/seed/273/400/400"
"Clothing Item 274","High-quality clothing item number 274","124.35","BRL","SKU0274","https://picsum.photos/seed/274/400/400"
"Clothing Item 275","High-quality clothing item number 275","289.80","BRL","SKU0275","https://picsum.photos/seed/275/400/400"
"Clothing Item 276","High-quality clothing item number 276","22.27","BRL","SKU0276","https://picsum.photos/seed/276/400/400"
"Clothing Item 277","High-quality clothing item number 277","58.22","BRL","SKU0277","https://picsum.photos/seed/277/400/400"
"Clothing Item 278","High-quality clothing item number 278","22.75","BRL","SKU0278","https://picsum.photos/seed/278/400/400"
"Clothing Item 279","High-quality clothing item number 279","168.27","BRL","SKU0279","https://picsum.photos/seed/279/400/400"
"Clothing Item 280","High-quality clothing item number 280","248.21","BRL","SKU0280","https://picsum.photos/seed/280/400/400"
"Clothing Item 281","High-quality clothing item number 281","122.24","BRL","SKU0281","https://picsum.photos/seed/281/400/400"
"Clothing Item 282","High-quality clothing item number 282","63.52","BRL","SKU0282","https://picsum.photos/seed/282/400/400"
"Clothing Item 283","High-quality clothing item number 283","53.46","BRL","SKU0283","https://picsum.photos/seed/283/400/400"
"Clothing Item 284","High-quality clothing item number 284","29.84","BRL","SKU0284","https://picsum.photos/seed/284/400/400"
"Clothing Item 285","High-quality clothing item number 285","117.93","BRL","SKU0285","https://picsum.photos/seed/285/400/400"
"Clothing Item 286","High-quality clothing item number 286","138.17","BRL","SKU0286","https://picsum.photos/seed/286/400/400"
"Clothing Item 287","High-quality clothing item number 287","22.08","BRL","SKU0287","https://picsum.photos/seed/287/400/400"
"Clothing Item 288","High-quality clothing item number 288","263.15","BRL","SKU0288","https://picsum.photos/seed/288/400/400"
"Clothing Item 289","High-quality clothing item number 289","42.94","BRL","SKU0289","https://picsum.photos/seed/289/400/400"
"Clothing Item 290","High-quality clothing item number 290","172.93","BRL","SKU0290","https://picsum.photos/seed/290/400/400"
"Clothing Item 291","High-quality clothing item number 291","181.28","BRL","SKU0291","https://picsum.photos/seed/291/400/400"
"Clothing Item 292","High-quality clothing item number 292","128.72","BRL","SKU0292","https://picsum.photos/seed/292/400/400"
"Clothing Item 293","High-quality clothing item number 293","175.67","BRL","SKU0293","https://picsum.photos/seed/293/400/400"
"Clothing Item 294","High-quality clothing item number 294","184.90","BRL","SKU0294","https://picsum.photos/seed/294/400/400"
"Clothing Item 295","High-quality clothing item number 295","130.02","BRL","SKU0295","https://picsum.photos/seed/295/400/400"
"Clothing Item 296","High-quality clothing item number 296","251.76","BRL","SKU0296","https://picsum.photos/seed/296/400/400"
"Clothing Item 297","High-quality clothing item number 297","120.30","BRL","SKU0297","https://picsum.photos/seed/297/400/400"
"Clothing Item 298","High-quality clothing item number 298","74.35","BRL","SKU0298","https://picsum.photos/seed/298/400/400"
"Clothing Item 299","High-quality clothing item number 299","95.83","BRL","SKU0299","https://picsum.photos/seed/299/400/400"
"Clothing Item 300","High-quality clothing item number 300","269.03","BRL","SKU0300","https://picsum.photos/seed/300/400/400"
